省份,流域,断面名称,监测时间,水质类别,水温(℃),pH(无量纲),溶解氧(mg/L),电导率(μS/cm),浊度(NTU),高锰酸盐指数(mg/L),氨氮(mg/L),总磷(mg/L),总氮(mg/L),叶绿素α(mg/L),藻密度(cells/L)
湖北省,长江流域,转斗,2026-07-10 00:00,2,27.14,8.37,8.14,362.554,9.5677,3.2,0.017,0.03,1.309,,
湖北省,长江流域,罗汉闸,2026-07-10 00:00,2,28.69,7.94,8.04,349.07,64.14,2.73,0.01,0.048,1.2661,,
湖北省,长江流域,京山河邓李港,2026-07-10 00:00,3,31.88,7.74,8.1,555.5178,7.2415,4.19,,0.163,2.625,,
湖北省,长江流域,马良龚家湾,2026-07-10 00:00,4,31.984,7.45,4.28,1550.93,59.4854,5.96,1.018,0.238,4.2681,,
湖北省,长江流域,应城公路桥,2026-07-10 00:00,2,31.44,8.07,8.04,465.76,15.2368,3.15,,0.045,0.9353,,
湖北省,长江流域,田店泵站,2026-07-10 00:00,2,31.42,8.06,7.47,434.45,14.2601,2.45,,0.049,1.05272,,
湖北省,长江流域,新沟闸,2026-07-10 00:00,4,30.43,8.09,13.89,439.19,7.44,7,0.004,0.087,2.652,,
湖北省,长江流域,小河,2026-07-10 00:00,3,28.16,7.89,5.43,385.1,40.91,2.68,0.056,0.069,2.327,,
湖北省,长江流域,孝昌王店,2026-07-10 00:00,4,30.97,6.96,6.76,228.43,44.8968,6.78,0.031,0.167,1.6036,,
湖北省,长江流域,大悟河口,2026-07-10 00:00,3,29.51,7.47,6.39,158,26.72,5.31,0.022,0.122,1.7296,,
湖北省,长江流域,安陆桑树,2026-07-10 00:00,2,32.18,7.86,8.26,464.59,18.3751,2.68,,0.033,0.77342,,
湖北省,长江流域,隔蒲桥,2026-07-10 00:00,4,30.95,7.83,7.58,354.61,11.519,6.23,0.036,0.071,1.615,,
湖北省,长江流域,汉川新堰,2026-07-10 00:00,6,30.71,7.3,1.03,571.38,31.109,4.1,0.4,0.164,2.825,,
湖北省,长江流域,杨柴湖,2026-07-10 00:00,4,28.7,7.14,4.88,306.9,40.5,4,,0.05,0.597,0.00241,1.63603
湖北省,长江流域,排水闸,2026-07-10 00:00,4,30.22,8.16,7.51,286.4616,136.154,4.25,,0.085,0.887,0.00159,1.033762
湖北省,长江流域,洪湖湖心,2026-07-10 00:00,4,30.9,8.51,8.2,292.481,105.445,5.87,0.085,0.091,1.232,0.0009,186383
湖北省,长江流域,观音寺,2026-07-10 00:00,2,24.66,7.8,7.73,342.54,25.01,1.57,,0.061,2.303,,
湖北省,长江流域,汉洪大桥,2026-07-10 00:00,3,30.15,7.6,7.61,384.7423,38.0332,5.88,,0.065,1.1007,,
湖北省,长江流域,荆州河口,2026-07-10 00:00,3,31.17,7.7,7.73,591.5084,33.2713,4.58,,0.12,3.2672,,
湖北省,长江流域,康家岗,2026-07-10 00:00,2,26.2,7.48,7.95,380.367,40.5493,1.52,,0.068,1.4172,,
湖北省,长江流域,杨家垱,2026-07-10 00:00,2,27,7.78,7.75,356.81,40.95,2.32,0.017,0.082,2.017,,
湖北省,长江流域,调关,2026-07-10 00:00,2,25.32,7.59,7.92,342.1474,39.435,1.35,0.004,0.059,1.8833,,
湖北省,长江流域,姚集,2026-07-10 00:00,4,30.9,7.35,3.51,531.7,27.4,5.76,1.226,0.159,4.857,,
湖北省,长江流域,乌溪沟,2026-07-10 00:00,2,27.80303,8.19,7.71,340.1817,9.031665,0.74,0.012,0.067,2.73913,,
湖北省,长江流域,蕲春县八里湖,2026-07-10 00:00,4,28.16,7.1,5.03,129.9955,27.35,4.12,0.212,0.21,2.392,,
湖北省,长江流域,咸宁湖心,2026-07-10 00:00,3,31.03,8.87,14.91,183.151,54.754,5.08,0.032,0.034,0.129,0.01425,1.97478
湖北省,长江流域,富水水库,2026-07-10 00:00,4,29.9,,11.68,203.3852,13.09,5.02,0.041,0.052,1.082,0.01,6.3856
湖北省,长江流域,窑嘴大桥,2026-07-10 00:00,3,27.85,7.57,5.97,281.025,32.09,1.85,0.176,0.084,1.888,,
湖北省,长江流域,陆溪口,2026-07-10 00:00,2,27.42,7.32,7.88,184.75,19.22,2.52,0.161,0.074,1.754,,
湖北省,长江流域,洪下水文站,2026-07-10 00:00,3,27,7.08,5.9,149.6,10.33,1.68,0.045,0.068,1.05,,
湖北省,长江流域,厉山,2026-07-10 00:00,4,28.78,7.44,4.79,566.9738,4.55,7.07,0.067,0.125,4.0258,,
湖北省,长江流域,平林,2026-07-10 00:00,4,31.01,8.28,6.73,359.751,6.497,6.31,0.092,0.063,1.294,,
湖北省,长江流域,涢水大桥,2026-07-10 00:00,2,32.78,8.42,12.56,366.7571,34.56,3.52,0.01,0.047,0.5948,,
湖北省,长江流域,江口村,2026-07-10 00:00,2,29.13,8.89,22.28,152.85,11.306,1.7,,0.023,1.346,,
湖北省,长江流域,恩施大沙坝,2026-07-10 00:00,2,24.54,8.23,7.56,304.43,11.4,1.28,0.13,0.07,3.273,,
湖北省,长江流域,雪照河,2026-07-10 00:00,3,22.02,8.24,9.06,309.5,37.6,2.52,,0.103,3.932,,
湖北省,长江流域,周家坝,2026-07-10 00:00,2,20.26,7.9,8.57,231.56,7.291,1.08,,0.025,2.251,,
湖北省,长江流域,积玉口荷花村,2026-07-10 00:00,4,30.3,7.67,3.3,411.9157,33.2655,3.24,0.054,0.099,1.379,,
湖北省,长江流域,潜江大桥,2026-07-10 00:00,2,28.01,7.93,7.33,361.6627,34.62,1.86,0.174,0.064,1.75,,
湖北省,长江流域,岳口,2026-07-10 00:00,2,27.5,8.01,7.24,357.9,31.4,1.77,0.08,0.058,1.507,,
湖北省,长江流域,拖市,2026-07-10 00:00,6,30.4,7.19,1.05,509.5,25.299,7.24,0.201,0.159,2.9024,,
湖北省,长江流域,阳日湾,2026-07-10 00:00,2,23.154,7.93,7.64,335.788,6.822,1.07,0.013,0.032,0.9648,,
湖南省,长江流域,昭山,2026-07-10 00:00,2,29.6,7.45,6.39,209.1,17.7,1.4,,0.061,1.562,,
湖南省,长江流域,捞刀河口,2026-07-10 00:00,2,30.74,6.86,6.84,148.3,88.4021,3.07,0.063,0.091,2.045,,
湖南省,长江流域,三角洲,2026-07-10 00:00,4,29.34,6.94,3.82,185.37,12.86,1.47,0.029,0.118,2.496,,
湖南省,长江流域,胜利,2026-07-10 00:00,2,28.44,7.88,8.03,281.53,6.75,2.92,0.043,0.065,1.734,,
湖南省,长江流域,桔子洲,2026-07-10 00:00,3,29.77,7.73,5.98,224.9794,13.57,0.78,0.035,0.075,1.727,,
湖南省,长江流域,西阳渡口,2026-07-10 00:00,3,25.51,7.65,5.31,337.1,23.119,,0.034,0.029,2.309,,
湖南省,长江流域,舂陵水入湘江口,2026-07-10 00:00,2,29.7061,7.94,7.13,264.9765,7.1342,1.38,0.026,0.064,1.4737,,
湖南省,长江流域,熬洲,2026-07-10 00:00,2,28.04,8.29,7.07,190.9802,8.8072,1.06,0.025,0.069,1.398,,
湖南省,长江流域,洣水入湘江口,2026-07-10 00:00,2,30.503,7.53,6.91,137.35,12.91,2.32,0.018,0.049,1.54,,
湖南省,长江流域,城北水厂,2026-07-10 00:00,2,28.22,7.92,7.29,194.79,14.08,1.46,0.057,0.066,1.4149,,
湖南省,长江流域,塘渡口,2026-07-10 00:00,2,25.03,7.72,8.05,120.7504,62.2217,1.67,,0.068,1.238,,
湖南省,长江流域,邵水入河口,2026-07-10 00:00,2,28.21,7.96,6.53,335.133,13.4,2.33,0.058,0.08,1.748,,
湖南省,长江流域,绥宁河口镇,2026-07-10 00:00,2,23.34,7.34,9.08,89.5254,87.1067,1.2,,0.05,1.2802,,
湖南省,长江流域,岳阳楼,2026-07-10 00:00,4,28.16,7.64,6.57,220.6498,35.66959,0.88,0.014,0.054,1.367,0.0003613,245569
湖南省,长江流域,城陵矶,2026-07-10 00:00,3,27.61,7.45,5.32,226.566,18.1224,1.03,0.016,0.094,1.2441,,
湖南省,长江流域,荆江口,2026-07-10 00:00,2,29.12,7.67,6.76,384.3524,30.6671,0.99,0.119,0.058,1.6855,,
湖南省,长江流域,六门闸,2026-07-10 00:00,3,30.44,7.48,6.46,352.2369,12.81,3.29,0.022,0.104,1.821,,
湖南省,长江流域,南渡,2026-07-10 00:00,3,27.03,6.87,6.37,88.1,17,1.72,0.063,0.116,1.562,,
湖南省,长江流域,八仙桥,2026-07-10 00:00,2,28.13,7.05,7.54,105.4638,5.329,3.88,0.046,0.08,1.3526,,
湖南省,长江流域,坡头,2026-07-10 00:00,2,27.15,7.58,7.03,179.0184,28.59012,1.73,0.002,0.067,2.1701,0.0007955,
湖南省,长江流域,蒋家嘴,2026-07-10 00:00,2,27.53,7.38,6.4,193.2571,24.425,1.55,0.074,0.02,1.2581,0.0046,1.7518
湖南省,长江流域,窑坡渡,2026-07-10 00:00,3,25.73,7.81,6.76,238.8997,33.834,2.57,0.208,0.117,1.3978,,
湖南省,长江流域,马坡湖,2026-07-10 00:00,2,26.71,7.9,7.18,365.216,34.4347,2.04,0.006,0.074,1.863,,
湖南省,长江流域,永定澄潭,2026-07-10 00:00,2,24.81,7.61,9.59,198.52,30.44,0.51,0.035,0.084,0.903,,
湖南省,长江流域,万家嘴,2026-07-10 00:00,2,27.2,7.41,7.99,168.5061,26.16002,0.91,0.012,0.06,2.3111,0.0020756,194366.6
湖南省,长江流域,南嘴,2026-07-10 00:00,4,28.44,7.53,6.92,267.3303,50.16343,2.16,0.016,0.051,1.5511,0.031125,520000.8
湖南省,长江流域,小河嘴,2026-07-10 00:00,3,26.6,7.52,6.56,193.515,14.847,1.26,0.002,0.037,1.423,0.00190753,5.42755
湖南省,长江流域,坪口,2026-07-10 00:00,2,26.17,7.46,7.05,215,58.14,1.89,0.003,0.064,1.956,,
湖南省,长江流域,桃谷山,2026-07-10 00:00,2,28.16,7.64,8.65,172.726,34.936,1.39,,0.07,2.002,,
湖南省,长江流域,头山,2026-07-10 00:00,1,28.57,8.51,8.62,124.68,6.24,0.84,0.002,0.007,0.6147,0.0029,6731000
湖南省,长江流域,渡口大桥,2026-07-10 00:00,2,30.56,7.11,7.21,150.12,14.09,2.72,0.045,0.091,1.5002,,
湖南省,长江流域,五强溪,2026-07-10 00:00,2,25.74,7.75,8,178.18,11.618,1.1,0.005,0.037,1.357,,
湖南省,长江流域,铜信溪电站,2026-07-10 00:00,2,27,8.28,8.15,226.17,11.22,0.69,0.04,0.022,1.31,,
湖南省,长江流域,托口渠水,2026-07-10 00:00,3,27.41,7.42,8.04,53.8,41.81,1.19,0.047,0.107,0.831,,
湖南省,长江流域,舞水入河口,2026-07-10 00:00,2,28.71,7.99,8.04,247.8,1.953,1.34,0.021,0.066,1.824,,
湖南省,长江流域,溪子口,2026-07-10 00:00,2,21.19,7.51,9.81,229.6,32.842,0.88,0.025,0.086,1.375,,
湖南省,长江流域,街埠头,2026-07-10 00:00,2,29.9,7.75,6.73,374.52,7.2139,2.11,,0.049,1.932,,
湖南省,长江流域,浦市上游,2026-07-10 00:00,2,26.23,7.16,7.72,134.08,39.7,1.1,,0.065,1.463,,
湖南省,长江流域,武水汇合口,2026-07-10 00:00,2,25.83,7.21,7.82,121.619,31.4847,1.6,,0.052,1.237,,
广东省,珠江流域,珠海大桥,2026-07-10 00:00,3,27.22,7.64,5.92,267.706,547.887,2.69,,0.163,2.436,,
广东省,珠江流域,石角咀水闸,2026-07-10 00:00,5,29.25,6.83,2.25,437.348,56.226,3.19,0.875,0.158,2.431,,
广东省,珠江流域,鸡啼门大桥,2026-07-10 00:00,3,27.33,7.67,6.47,285.6,132.3,1.26,,0.118,2.431,,
广东省,珠江流域,布洲,2026-07-10 00:00,5,26.08,7.7,6.31,224.934,642.759,3.46,,0.35,3.192,,
广东省,珠江流域,海门湾桥闸,2026-07-10 00:00,5,30.95,7.32,6.56,414.72,33.51,6.65,1.578,0.197,3.838,,
广东省,珠江流域,苍山渡口,2026-07-10 00:00,4,28.29,7.06,4.11,233.15,43.079,3.06,0.065,0.14,2.053,,
广东省,珠江流域,牛湾,2026-07-10 00:00,5,28.99,6.59,2.6,165.26,41.04,5.04,0.248,0.2,2.232,,
广东省,珠江流域,渠首,2026-07-10 00:00,4,29.32,6.91,4.79,119.16,17.24,4.2,0.162,0.025,0.772,0.01657,3852082
广东省,珠江流域,黄坡,2026-07-10 00:00,4,31.59,6.57,3.53,188.37,19.12,6.14,0.299,0.176,2.42,,
广东省,珠江流域,山角,2026-07-10 00:00,5,27.99,6.04,2.65,100.34,69.54,5.36,,0.225,2.626,,
广东省,珠江流域,运河管理局,2026-07-10 00:00,3,30.47,8.41,9.17,127.5,34.69,5.68,,0.032,0.977,,
广东省,珠江流域,排里,2026-07-10 00:00,4,29.08,6.8,6.45,152.17,32.48,7.1,0.382,0.293,2.801,,
广东省,珠江流域,南渡河桥,2026-07-10 00:00,5,30.46,6.53,2.56,185.89,19.99,5.41,0.456,0.067,3.954,,
广东省,珠江流域,营仔,2026-07-10 00:00,4,29.16,6.72,4.71,164.27,23.53,7.17,0.258,0.209,2.806,,
广东省,珠江流域,黄竹尾水闸,2026-07-10 00:00,4,31.17,6.56,3.83,146.96,31.96,4.21,0.087,0.211,2.495,,
广东省,珠江流域,塘口,2026-07-10 00:00,4,29.03,6.9,4.97,139.06,22.5,3.85,0.216,0.235,2.615,,
广东省,珠江流域,石骨水库,2026-07-10 00:00,2,29.417,7.98,6.55,66.36,2.201,1.19,0.026,0.013,0.557,,
广东省,珠江流域,良德水库,2026-07-10 00:00,2,29.51,8.18,7.96,66.833,12.407,1.59,0.007,0.011,0.3,0.00678,1229030
广东省,珠江流域,米急渡,2026-07-10 00:00,3,26.82,6.62,6.85,89.817,124.272,3.41,0.132,0.197,2.209,,
广东省,珠江流域,公庄河口,2026-07-10 00:00,4,28.3,7.04,7.1,137.9,92.6,4.9,0.136,0.252,2.018,,
广东省,珠江流域,五丰渡口,2026-07-10 00:00,2,28.87,6.81,6.44,94.2,28.37,1.52,0.197,0.059,4.0081,,
广东省,珠江流域,新铺,2026-07-10 00:00,3,28.72,7.11,5.53,111.166,18.684,1.58,0.159,0.047,1.7748,,
广东省,珠江流域,海丰西闸,2026-07-10 00:00,2,30.92,6.91,6.97,82.5,10.6,3.17,0.174,0.053,0.66,,
广东省,珠江流域,东溪水闸,2026-07-10 00:00,4,31.81,6.52,3.62,277.344,52.41,7.28,0.183,0.121,1.891,,
广东省,珠江流域,尖山,2026-07-10 00:00,4,28.3,6.56,5.26,85.26,120.84,4.39,0.14,0.25,2.144,,
广东省,珠江流域,埠场,2026-07-10 00:00,4,27.3,6.64,5.65,101.581,123.689,4.79,0.083,0.204,1.669,,
广东省,珠江流域,大泉,2026-07-10 00:00,4,30.08,6.7,3.18,210.2,16.7,5.07,0.526,0.211,2.519,,
广东省,珠江流域,寿长,2026-07-10 00:00,5,28.62,6.59,4.2,704.453,42.149,8.42,0.77,0.363,2.568,,
广东省,珠江流域,樟村,2026-07-10 00:00,4,28.52,6.99,3.54,257.084,13.31,2.94,1.056,0.187,2.927,,
广东省,珠江流域,沙田泗盛,2026-07-10 00:00,6,28.37,6.5,1.94,224.92,35.29,3.5,0.28,0.135,2.238,,
广东省,珠江流域,旗岭,2026-07-10 00:00,6,28.41,6.7,1.12,251.146,99.85,2.9,0.543,0.298,3.549,,
广东省,珠江流域,石龙南河,2026-07-10 00:00,4,28.4,6.71,4.45,138.486,41.997,2.68,0.146,0.122,2.033,,
广东省,珠江流域,中山港码头,2026-07-10 00:00,4,27.16,,6.04,255.36,285.728,3.6,0.283,0.201,3.126,,
广东省,珠江流域,龟山塔,2026-07-10 00:00,3,28.74,6.8,6.25,70.889,31.641,1.73,0.288,0.107,1.2542,,
广东省,珠江流域,古封,2026-07-10 00:00,4,26.06,7.23,5.22,188.6,1168.4,6.87,1.244,0.098,3.569,,
广西壮族自治区,珠江流域,老口,2026-07-10 00:00,2,27.53173,7.54,10.01,234.7727,93.79514,2.68,,0.083,4.510194,,
广西壮族自治区,珠江流域,叮当,2026-07-10 00:00,3,26.63,7.47,7.79,273.901,181.164,3.27,0.055,0.162,4.3974,,
广西壮族自治区,珠江流域,白马,2026-07-10 00:00,3,26.32,7.91,5.88,361.89,11.08,2.24,,0.049,2.702,,
广西壮族自治区,珠江流域,阳朔,2026-07-10 00:00,2,25,7.53,7.43,150.119,16.79,1.39,0.006,0.051,1.4892,,
广西壮族自治区,珠江流域,东边埇,2026-07-10 00:00,4,25.77,6.63,8.3,73.7809,167.162,7.79,0.194,0.174,2.449,,
广西壮族自治区,珠江流域,西门江,2026-07-10 00:00,5,27.52,6.41,4.16,191.451,61.371,5.51,0.374,0.315,2.2561,,
广西壮族自治区,珠江流域,隘屯,2026-07-10 00:00,2,24.1731,8.18,8.38,372.6223,18.99323,1.07,0.069,0.05,2.610942,,
广西壮族自治区,珠江流域,公篓,2026-07-10 00:00,2,24.56,7.8,6.13,281.34,9.51,1.23,0.072,0.025,1.264,,
广西壮族自治区,珠江流域,贺街,2026-07-10 00:00,2,25.47,7.66,7.63,141.41,37.311,1.19,0.066,0.067,1.4,,
广西壮族自治区,珠江流域,上金,2026-07-10 00:00,4,27.45,6.48,4.36,137.4069,209.9934,4.31,0.095,0.067,3.2457,,
广西壮族自治区,珠江流域,渠立,2026-07-10 00:00,3,26.42,7.41,8.76,177.311,590.405,4.04,,0.102,2.203,,
广西壮族自治区,珠江流域,棉江,2026-07-10 00:00,2,27.08,7.05,6.2,214.28,112.017,2.83,0.134,0.05,3.0032,,
海南省,珠江流域,儒房,2026-07-10 00:00,2,31,7.66,6.74,8954.16,23.4,2.19,0.195,0.077,1.215,,
海南省,珠江流域,后黎村,2026-07-10 00:00,2,31.3,7.36,7.67,93.5,9.3,1.64,,0.048,0.654,,
海南省,珠江流域,林家村,2026-07-10 00:00,2,29.79,7.06,7.31,116.92,71.01,2.61,0.053,0.041,0.772,,
海南省,珠江流域,崖城大桥,2026-07-10 00:00,2,28.9,6.62,6.29,145.41,62.7,2.43,0.055,0.067,3.563,,
海南省,珠江流域,藤桥河大桥,2026-07-10 00:00,3,30.09,7.08,7.05,196.27,30.5,3.87,0.038,0.117,2.027,,
海南省,珠江流域,松涛水库南丰库心,2026-07-10 00:00,2,31.0796,7.33,6.82,78.19979,0.5987797,1.12,,0.004,0.10146,0.01312804,864371.8
海南省,珠江流域,上村桥,2026-07-10 00:00,3,29.9,7.68,6.56,281.2,22.2,4.82,0.003,0.083,1.159,,
海南省,珠江流域,中和桥,2026-07-10 00:00,3,30.2,6.74,5.97,157.6,13.6,3.57,0.046,0.118,1.143,,
海南省,珠江流域,汀洲,2026-07-10 00:00,2,29.69,6.42,6.2,89.31,19.44,3.08,0.162,0.09,0.897,,
海南省,珠江流域,龙江,2026-07-10 00:00,2,28.74,6.55,6.72,61.79,35.4,3.05,0.096,0.072,0.898,,
海南省,珠江流域,溪仔村,2026-07-10 00:00,2,28.8,6.69,7.56,91.53,4.49,1.83,0.003,0.04,0.505,,
海南省,珠江流域,羊头外村桥,2026-07-10 00:00,4,30.75,6.84,5.99,133.32,25.51,8.28,0.028,0.11,1.55,,
海南省,珠江流域,农垦橡胶所一队,2026-07-10 00:00,2,29.9,6.8,6.66,73.5,36.4,2.51,0.016,0.061,2.232,,
海南省,珠江流域,水涯新区,2026-07-10 00:00,4,31.1,6.67,4.64,141.5,42,5.6,0.33,0.11,2.04,,
海南省,珠江流域,分洪桥,2026-07-10 00:00,3,30.45,7.67,9.02,85.19,23.47,4.77,0.01,0.059,0.69,,
海南省,珠江流域,后山村,2026-07-10 00:00,5,32.03,6.74,2.94,206.547,27.6537,6.04,0.771,0.196,3.208,,
海南省,珠江流域,大广坝水库出口,2026-07-10 00:00,4,27.521,6.99,4.2,82.947,68.421,2.32,0.026,0.05,1.236,0.007212,8334750
海南省,珠江流域,罗带铁路桥,2026-07-10 00:00,1,26.1,7.07,7.98,169.1,1.5,,,,,,
海南省,珠江流域,山口,2026-07-10 00:00,2,31.91,7.18,7.12,105.13,15.33,2.06,0.001,0.02,0.302,,
海南省,珠江流域,白仞滩电站,2026-07-10 00:00,3,30.8,7.36,5.94,152.9,47.9,4.04,,0.161,1.996,,
海南省,珠江流域,大风,2026-07-10 00:00,2,30.75359,7.24,6.62,169.7817,4.307646,1.52,0.006,0.054,1.818902,,
海南省,珠江流域,叉河口,2026-07-10 00:00,2,31.6,7.96,7.38,221.6,4.9,2.2,0.008,0.091,2.526,,
海南省,珠江流域,乐中,2026-07-10 00:00,2,27.1,7.11,7.23,82.2,34.9,2.6,0.005,0.048,0.815,,
海南省,珠江流域,跨界桥,2026-07-10 00:00,2,27.2,6.71,7.17,96.9,42.5,3.53,0.016,0.091,2.044,,
重庆市,长江流域,晒网坝,2026-07-10 00:00,2,24.31,7.94,7.24,345.5979,37.7193,1.31,,0.053,1.731,,
重庆市,长江流域,向家,2026-07-10 00:00,2,25.97,8.22,9.15,201.84,20.781,3.48,,0.048,1.211,,
重庆市,长江流域,磨刀溪长滩,2026-07-10 00:00,6,26.7,9.22,,149.471,11.893,4.07,0.032,0.052,0.944,,
重庆市,长江流域,清溪场,2026-07-10 00:00,2,25.41,8.16,7.61,449.9883,48.3934,1.88,,0.06,4.764,,
重庆市,长江流域,寸滩,2026-07-10 00:00,2,24.95,8.02,7.75,398.636,39.828,1.42,0.04,0.039,1.45,,
重庆市,长江流域,和尚山,2026-07-10 00:00,2,25.15,8.08,7.15,392.48,41.62,1.42,0.109,0.023,1.03,,
重庆市,长江流域,北温泉,2026-07-10 00:00,2,27.91,7.94,7.74,509.508,2.9739,2.78,0.006,0.047,2.004,,
重庆市,长江流域,寨溪大桥,2026-07-10 00:00,2,28.65,7.91,6.63,801.3268,36.1944,2.03,,0.041,2.848,,
重庆市,长江流域,石门坎,2026-07-10 00:00,2,23.42,8.17,8.18,407.81,30.51,1.13,,0.026,1.978,,
重庆市,长江流域,玉滩水库,2026-07-10 00:00,3,29.36,8.17,14.33,367.0959,19.4659,5.33,0.018,0.023,1.89649,0.04371648,1.456118
重庆市,长江流域,黎家乡崔家岩村,2026-07-10 00:00,6,31.27,9.38,,204.41,10.3,5.18,0.002,0.04,1.111,,
重庆市,长江流域,运输桥,2026-07-10 00:00,3,25.65,7.79,8.52,379.2454,11.9868,4.78,,0.087,2.504,,
重庆市,长江流域,支坪街道,2026-07-10 00:00,2,26.81,8.52,6.83,438.8197,33.3387,1.1,,0.036,2.06,,
重庆市,长江流域,江津大桥,2026-07-10 00:00,2,24.09,8.13,7.57,402.82,28.81,0.87,,0.036,1.176,,
重庆市,长江流域,朱杨溪,2026-07-10 00:00,3,31.93,7.78,6.35,517.68,13,4.28,,0.131,3.477,,
重庆市,长江流域,北渡,2026-07-10 00:00,3,24.96,8.06,8.35,394.1229,469.613,3.28,,0.109,2.987,,
重庆市,长江流域,白杨溪,2026-07-10 00:00,2,28.18,7.57,7.48,118.263,2.964,2.37,0.027,0.035,1.027,,
重庆市,长江流域,太和,2026-07-10 00:00,2,31.93,8.44,12.98,432.98,6.2,3.01,,0.02,1.251,,
重庆市,长江流域,官渡,2026-07-10 00:00,2,31.68,8.4,14.35,346.317,14.37,3.31,,0.088,1.862,,
重庆市,长江流域,临渡,2026-07-10 00:00,4,31.65,8.35,17.87,454.6,25.792,6.08,0.013,0.101,1.923,,
重庆市,长江流域,渠江码头,2026-07-10 00:00,2,29.01,8.2,11.12,310.443,21.214,3.47,0.0005,0.072,1.73,,
重庆市,长江流域,黄桷,2026-07-10 00:00,2,28.23,7.82,6.57,521.098,15.255,2.6,0.012,0.052,1.673,,
重庆市,长江流域,四明水厂,2026-07-10 00:00,3,31.8,8.08,5.28,324.8,42.8,5.48,,0.06,1.252,,
重庆市,长江流域,金狮桥,2026-07-10 00:00,2,21.35,8,8.15,243.18,34.748,1.48,0.006,0.029,1.68,,
重庆市,长江流域,璧南河两河口,2026-07-10 00:00,3,31.66,8.25,8.32,612.618,11.073,5.01,,0.108,2.476,,
重庆市,长江流域,中和,2026-07-10 00:00,3,29.08,7.93,11.1,610.8,7.12,5.42,0.014,0.076,2.309,,
重庆市,长江流域,玉溪,2026-07-10 00:00,2,27.21,7.66,6.75,495.1477,8.3883,1.99,0.04,0.041,1.326,,
重庆市,长江流域,高洞电站,2026-07-10 00:00,3,30.73,8.13,9.81,524.486,15.326,4.95,0.001,0.048,2.988,,
重庆市,长江流域,巫山乡,2026-07-10 00:00,3,28.77,8.43,8.56,238.823,18.052,4.41,,0.064,1.139,,
重庆市,长江流域,芙蓉洞码头,2026-07-10 00:00,1,26.1,8.55,22,232.25,16.59,1.59,0.008,0.014,1.459,,
重庆市,长江流域,江口镇,2026-07-10 00:00,2,20.973,8.24,8.51,308.72,13.563,0.27,,0.025,1.784,,
重庆市,长江流域,土堡寨,2026-07-10 00:00,1,20.5,8.24,8.71,395.705,9.018,0.37,0.003,0.008,0.9,,
重庆市,长江流域,水寨子,2026-07-10 00:00,2,19.23,7.78,6.88,222.594,7.779,1.08,,0.016,0.469,,
重庆市,长江流域,湖海场,2026-07-10 00:00,3,23.89,7.55,8.26,196.907,105.544,4.9,,0.093,1.696,,
